sector,is_rural,year,sector_emp,tot_emp,share_sector
Local services,Nonrural,2001,54320770,138804311,0.3913478595
Local services,Nonrural,2002,55806082,138708200,0.402327202
Local services,Nonrural,2003,56743034,139717774,0.4061260953
Local services,Nonrural,2004,57657574,142350981,0.4050381219
Local services,Nonrural,2005,58599098,145600538,0.4024648453
Local services,Nonrural,2006,59759403,148574233,0.4022191587
Local services,Nonrural,2007,61251407,151883380,0.4032791935
Local services,Nonrural,2008,62182479,151928560,0.4092876218
Local services,Nonrural,2009,62149772,147125148,0.4224279319
Local services,Nonrural,2010,62567604,146538604,0.4269701109
Local services,Nonrural,2011,63393222,149544137,0.4239097786
Local services,Nonrural,2012,64511297,151911194,0.4246645379
Local services,Nonrural,2013,65712853,155449250,0.422728659
Local services,Nonrural,2014,67058112,158908196,0.4219927838
Local services,Nonrural,2015,68474188,162812968,0.4205696195
Local services,Nonrural,2016,69548147,165833310,0.4193858701
Local services,Nonrural,2017,70650133,168689678,0.4188171668
Local services,Nonrural,2018,71872736,172247653,0.4172639496
Local services,Nonrural,2019,72959235,173810036,0.4197642247
Local services,Nonrural,2020,67583971,168199612,0.4018081266
Local services,Nonrural,2021,69517157,174906153,0.3974540393
Local services,Nonrural,2022,72469263,184113168,0.3936126014
Local services,Rural,2001,7956088,20407038,0.3898698086
Local services,Rural,2002,8062397,20202796,0.3990733263
Local services,Rural,2003,8160583,20173991,0.4045100942
Local services,Rural,2004,8262459,20413089,0.404762797
Local services,Rural,2005,8351573,20762389,0.4022452811
Local services,Rural,2006,8421269,21010274,0.4008167147
Local services,Rural,2007,8506270,21311255,0.3991444896
Local services,Rural,2008,8525587,21191971,0.4023026928
Local services,Rural,2009,8476802,20423855,0.4150441726
Local services,Rural,2010,8475627,20284956,0.4178282171
Local services,Rural,2011,8496924,20517744,0.4141256466
Local services,Rural,2012,8472205,20591997,0.4114319267
Local services,Rural,2013,8487081,20770490,0.4086124593
Local services,Rural,2014,8517925,21009323,0.4054354821
Local services,Rural,2015,8601425,21118239,0.4072984021
Local services,Rural,2016,8586403,21039715,0.4081045299
Local services,Rural,2017,8606072,21073418,0.4083851988
Local services,Rural,2018,8717329,21319936,0.4088815745
Local services,Rural,2019,8739570,21183466,0.4125656302
Local services,Rural,2020,8237164,20633699,0.3992092741
Local services,Rural,2021,8423372,21166273,0.3979619841
Local services,Rural,2022,8663386,21995766,0.393866074
Tradable goods,Nonrural,2001,49235462,138804311,0.3547113317
Tradable goods,Nonrural,2002,47819784,138708200,0.344750952
Tradable goods,Nonrural,2003,47407459,139717774,0.3393087196
Tradable goods,Nonrural,2004,47861076,142350981,0.3362187999
Tradable goods,Nonrural,2005,48928641,145600538,0.3360471168
Tradable goods,Nonrural,2006,49585101,148574233,0.3337395725
Tradable goods,Nonrural,2007,49914112,151883380,0.3286344563
Tradable goods,Nonrural,2008,48833650,151928560,0.3214250829
Tradable goods,Nonrural,2009,45141599,147125148,0.3068244934
Tradable goods,Nonrural,2010,44003135,146538604,0.300283569
Tradable goods,Nonrural,2011,44895648,149544137,0.3002167046
Tradable goods,Nonrural,2012,45838099,151911194,0.301742734
Tradable goods,Nonrural,2013,46924111,155449250,0.3018612891
Tradable goods,Nonrural,2014,48167829,158908196,0.3031173357
Tradable goods,Nonrural,2015,49580816,162812968,0.3045262095
Tradable goods,Nonrural,2016,50388164,165833310,0.3038482679
Tradable goods,Nonrural,2017,51216558,168689678,0.3036140599
Tradable goods,Nonrural,2018,52151347,172247653,0.3027695652
Tradable goods,Nonrural,2019,52755928,173810036,0.3035263625
Tradable goods,Nonrural,2020,52038980,168199612,0.3093882286
Tradable goods,Nonrural,2021,53838333,174906153,0.3078126874
Tradable goods,Nonrural,2022,56355479,184113168,0.3060915176
Tradable goods,Rural,2001,10018568,20407038,0.4909369013
Tradable goods,Rural,2002,9662823,20202796,0.4782913712
Tradable goods,Rural,2003,9508942,20173991,0.4713465967
Tradable goods,Rural,2004,9532380,20413089,0.4669739107
Tradable goods,Rural,2005,9691376,20762389,0.4667755719
Tradable goods,Rural,2006,9748966,21010274,0.4640094651
Tradable goods,Rural,2007,9836731,21311255,0.4615744591
Tradable goods,Rural,2008,9653989,21191971,0.4555493682
Tradable goods,Rural,2009,8982323,20423855,0.4397956703
Tradable goods,Rural,2010,8831072,20284956,0.4353508087
Tradable goods,Rural,2011,8959333,20517744,0.436662676
Tradable goods,Rural,2012,9071287,20591997,0.4405248796
Tradable goods,Rural,2013,9176018,20770490,0.441781489
Tradable goods,Rural,2014,9345520,21009323,0.4448272798
Tradable goods,Rural,2015,9377378,21118239,0.4440416646
Tradable goods,Rural,2016,9277317,21039715,0.4409430926
Tradable goods,Rural,2017,9263415,21073418,0.4395781928
Tradable goods,Rural,2018,9296032,21319936,0.4360253239
Tradable goods,Rural,2019,9230199,21183466,0.4357265709
Tradable goods,Rural,2020,9085217,20633699,0.4403096604
Tradable goods,Rural,2021,9243592,21166273,0.436713256
Tradable goods,Rural,2022,9529625,21995766,0.4332481533
Tradable services,Nonrural,2001,35248079,138804311,0.2539408088
Tradable services,Nonrural,2002,35082334,138708200,0.252921846
Tradable services,Nonrural,2003,35567281,139717774,0.2545651851
Tradable services,Nonrural,2004,36832331,142350981,0.2587430781
Tradable services,Nonrural,2005,38072799,145600538,0.2614880379
Tradable services,Nonrural,2006,39229729,148574233,0.2640412689
Tradable services,Nonrural,2007,40717861,151883380,0.2680863502
Tradable services,Nonrural,2008,40912431,151928560,0.2692872953
Tradable services,Nonrural,2009,39833777,147125148,0.2707475747
Tradable services,Nonrural,2010,39967865,146538604,0.2727463201
Tradable services,Nonrural,2011,41255267,149544137,0.2758735169
Tradable services,Nonrural,2012,41561798,151911194,0.2735927281
Tradable services,Nonrural,2013,42812286,155449250,0.2754100518
Tradable services,Nonrural,2014,43682255,158908196,0.2748898804
Tradable services,Nonrural,2015,44757964,162812968,0.274904171
Tradable services,Nonrural,2016,45896999,165833310,0.2767658621
Tradable services,Nonrural,2017,46822987,168689678,0.2775687734
Tradable services,Nonrural,2018,48223570,172247653,0.2799664852
Tradable services,Nonrural,2019,48094873,173810036,0.2767094128
Tradable services,Nonrural,2020,48576661,168199612,0.2888036448
Tradable services,Nonrural,2021,51550663,174906153,0.2947332733
Tradable services,Nonrural,2022,55288426,184113168,0.3002958811
Tradable services,Rural,2001,2432382,20407038,0.1191932901
Tradable services,Rural,2002,2477576,20202796,0.1226353026
Tradable services,Rural,2003,2504466,20173991,0.1241433091
Tradable services,Rural,2004,2618250,20413089,0.1282632922
Tradable services,Rural,2005,2719440,20762389,0.130979147
Tradable services,Rural,2006,2840039,21010274,0.1351738202
Tradable services,Rural,2007,2968254,21311255,0.1392810513
Tradable services,Rural,2008,3012395,21191971,0.142147939
Tradable services,Rural,2009,2964730,20423855,0.1451601571
Tradable services,Rural,2010,2978257,20284956,0.1468209741
Tradable services,Rural,2011,3061487,20517744,0.1492116775
Tradable services,Rural,2012,3048505,20591997,0.1480431937
Tradable services,Rural,2013,3107391,20770490,0.1496060517
Tradable services,Rural,2014,3145878,21009323,0.1497372381
Tradable services,Rural,2015,3139436,21118239,0.1486599332
Tradable services,Rural,2016,3175995,21039715,0.1509523774
Tradable services,Rural,2017,3203931,21073418,0.1520366084
Tradable services,Rural,2018,3306575,21319936,0.1550931016
Tradable services,Rural,2019,3213697,21183466,0.1517077989
Tradable services,Rural,2020,3311318,20633699,0.1604810655
Tradable services,Rural,2021,3499309,21166273,0.1653247598
Tradable services,Rural,2022,3802755,21995766,0.1728857727
Local services,Nonrural,2001,54320770,138804311,0.3913478595
Local services,Nonrural,2002,55806082,138708200,0.402327202
Local services,Nonrural,2003,56743034,139717774,0.4061260953
Local services,Nonrural,2004,57657574,142350981,0.4050381219
Local services,Nonrural,2005,58599098,145600538,0.4024648453
Local services,Nonrural,2006,59759403,148574233,0.4022191587
Local services,Nonrural,2007,61251407,151883380,0.4032791935
Local services,Nonrural,2008,62182479,151928560,0.4092876218
Local services,Nonrural,2009,62149772,147125148,0.4224279319
Local services,Nonrural,2010,62567604,146538604,0.4269701109
Local services,Nonrural,2011,63393222,149544137,0.4239097786
Local services,Nonrural,2012,64511297,151911194,0.4246645379
Local services,Nonrural,2013,65712853,155449250,0.422728659
Local services,Nonrural,2014,67058112,158908196,0.4219927838
Local services,Nonrural,2015,68474188,162812968,0.4205696195
Local services,Nonrural,2016,69548147,165833310,0.4193858701
Local services,Nonrural,2017,70650133,168689678,0.4188171668
Local services,Nonrural,2018,71872736,172247653,0.4172639496
Local services,Nonrural,2019,72959235,173810036,0.4197642247
Local services,Nonrural,2020,67583971,168199612,0.4018081266
Local services,Nonrural,2021,69517157,174906153,0.3974540393
Local services,Nonrural,2022,72469263,184113168,0.3936126014
Local services,Rural,2001,7956088,20407038,0.3898698086
Local services,Rural,2002,8062397,20202796,0.3990733263
Local services,Rural,2003,8160583,20173991,0.4045100942
Local services,Rural,2004,8262459,20413089,0.404762797
Local services,Rural,2005,8351573,20762389,0.4022452811
Local services,Rural,2006,8421269,21010274,0.4008167147
Local services,Rural,2007,8506270,21311255,0.3991444896
Local services,Rural,2008,8525587,21191971,0.4023026928
Local services,Rural,2009,8476802,20423855,0.4150441726
Local services,Rural,2010,8475627,20284956,0.4178282171
Local services,Rural,2011,8496924,20517744,0.4141256466
Local services,Rural,2012,8472205,20591997,0.4114319267
Local services,Rural,2013,8487081,20770490,0.4086124593
Local services,Rural,2014,8517925,21009323,0.4054354821
Local services,Rural,2015,8601425,21118239,0.4072984021
Local services,Rural,2016,8586403,21039715,0.4081045299
Local services,Rural,2017,8606072,21073418,0.4083851988
Local services,Rural,2018,8717329,21319936,0.4088815745
Local services,Rural,2019,8739570,21183466,0.4125656302
Local services,Rural,2020,8237164,20633699,0.3992092741
Local services,Rural,2021,8423372,21166273,0.3979619841
Local services,Rural,2022,8663386,21995766,0.393866074
Tradable goods,Nonrural,2001,49235462,138804311,0.3547113317
Tradable goods,Nonrural,2002,47819784,138708200,0.344750952
Tradable goods,Nonrural,2003,47407459,139717774,0.3393087196
Tradable goods,Nonrural,2004,47861076,142350981,0.3362187999
Tradable goods,Nonrural,2005,48928641,145600538,0.3360471168
Tradable goods,Nonrural,2006,49585101,148574233,0.3337395725
Tradable goods,Nonrural,2007,49914112,151883380,0.3286344563
Tradable goods,Nonrural,2008,48833650,151928560,0.3214250829
Tradable goods,Nonrural,2009,45141599,147125148,0.3068244934
Tradable goods,Nonrural,2010,44003135,146538604,0.300283569
Tradable goods,Nonrural,2011,44895648,149544137,0.3002167046
Tradable goods,Nonrural,2012,45838099,151911194,0.301742734
Tradable goods,Nonrural,2013,46924111,155449250,0.3018612891
Tradable goods,Nonrural,2014,48167829,158908196,0.3031173357
Tradable goods,Nonrural,2015,49580816,162812968,0.3045262095
Tradable goods,Nonrural,2016,50388164,165833310,0.3038482679
Tradable goods,Nonrural,2017,51216558,168689678,0.3036140599
Tradable goods,Nonrural,2018,52151347,172247653,0.3027695652
Tradable goods,Nonrural,2019,52755928,173810036,0.3035263625
Tradable goods,Nonrural,2020,52038980,168199612,0.3093882286
Tradable goods,Nonrural,2021,53838333,174906153,0.3078126874
Tradable goods,Nonrural,2022,56355479,184113168,0.3060915176
Tradable goods,Rural,2001,10018568,20407038,0.4909369013
Tradable goods,Rural,2002,9662823,20202796,0.4782913712
Tradable goods,Rural,2003,9508942,20173991,0.4713465967
Tradable goods,Rural,2004,9532380,20413089,0.4669739107
Tradable goods,Rural,2005,9691376,20762389,0.4667755719
Tradable goods,Rural,2006,9748966,21010274,0.4640094651
Tradable goods,Rural,2007,9836731,21311255,0.4615744591
Tradable goods,Rural,2008,9653989,21191971,0.4555493682
Tradable goods,Rural,2009,8982323,20423855,0.4397956703
Tradable goods,Rural,2010,8831072,20284956,0.4353508087
Tradable goods,Rural,2011,8959333,20517744,0.436662676
Tradable goods,Rural,2012,9071287,20591997,0.4405248796
Tradable goods,Rural,2013,9176018,20770490,0.441781489
Tradable goods,Rural,2014,9345520,21009323,0.4448272798
Tradable goods,Rural,2015,9377378,21118239,0.4440416646
Tradable goods,Rural,2016,9277317,21039715,0.4409430926
Tradable goods,Rural,2017,9263415,21073418,0.4395781928
Tradable goods,Rural,2018,9296032,21319936,0.4360253239
Tradable goods,Rural,2019,9230199,21183466,0.4357265709
Tradable goods,Rural,2020,9085217,20633699,0.4403096604
Tradable goods,Rural,2021,9243592,21166273,0.436713256
Tradable goods,Rural,2022,9529625,21995766,0.4332481533
Tradable services,Nonrural,2001,35248079,138804311,0.2539408088
Tradable services,Nonrural,2002,35082334,138708200,0.252921846
Tradable services,Nonrural,2003,35567281,139717774,0.2545651851
Tradable services,Nonrural,2004,36832331,142350981,0.2587430781
Tradable services,Nonrural,2005,38072799,145600538,0.2614880379
Tradable services,Nonrural,2006,39229729,148574233,0.2640412689
Tradable services,Nonrural,2007,40717861,151883380,0.2680863502
Tradable services,Nonrural,2008,40912431,151928560,0.2692872953
Tradable services,Nonrural,2009,39833777,147125148,0.2707475747
Tradable services,Nonrural,2010,39967865,146538604,0.2727463201
Tradable services,Nonrural,2011,41255267,149544137,0.2758735169
Tradable services,Nonrural,2012,41561798,151911194,0.2735927281
Tradable services,Nonrural,2013,42812286,155449250,0.2754100518
Tradable services,Nonrural,2014,43682255,158908196,0.2748898804
Tradable services,Nonrural,2015,44757964,162812968,0.274904171
Tradable services,Nonrural,2016,45896999,165833310,0.2767658621
Tradable services,Nonrural,2017,46822987,168689678,0.2775687734
Tradable services,Nonrural,2018,48223570,172247653,0.2799664852
Tradable services,Nonrural,2019,48094873,173810036,0.2767094128
Tradable services,Nonrural,2020,48576661,168199612,0.2888036448
Tradable services,Nonrural,2021,51550663,174906153,0.2947332733
Tradable services,Nonrural,2022,55288426,184113168,0.3002958811
Tradable services,Rural,2001,2432382,20407038,0.1191932901
Tradable services,Rural,2002,2477576,20202796,0.1226353026
Tradable services,Rural,2003,2504466,20173991,0.1241433091
Tradable services,Rural,2004,2618250,20413089,0.1282632922
Tradable services,Rural,2005,2719440,20762389,0.130979147
Tradable services,Rural,2006,2840039,21010274,0.1351738202
Tradable services,Rural,2007,2968254,21311255,0.1392810513
Tradable services,Rural,2008,3012395,21191971,0.142147939
Tradable services,Rural,2009,2964730,20423855,0.1451601571
Tradable services,Rural,2010,2978257,20284956,0.1468209741
Tradable services,Rural,2011,3061487,20517744,0.1492116775
Tradable services,Rural,2012,3048505,20591997,0.1480431937
Tradable services,Rural,2013,3107391,20770490,0.1496060517
Tradable services,Rural,2014,3145878,21009323,0.1497372381
Tradable services,Rural,2015,3139436,21118239,0.1486599332
Tradable services,Rural,2016,3175995,21039715,0.1509523774
Tradable services,Rural,2017,3203931,21073418,0.1520366084
Tradable services,Rural,2018,3306575,21319936,0.1550931016
Tradable services,Rural,2019,3213697,21183466,0.1517077989
Tradable services,Rural,2020,3311318,20633699,0.1604810655
Tradable services,Rural,2021,3499309,21166273,0.1653247598
Tradable services,Rural,2022,3802755,21995766,0.1728857727